text,label
"They just brought Diesel and they look incredible they smell so good too sweet treat and a coffee I got the cream cheese red it smells incredible",Food and Chat
"We always try to do a photo booth before we like blow up and stuff like that I kind of like the sloth on you like how it has a little",Outing
"Lonnie and I are now in newu which is a wholesale store and first of all it's so packed it's so busy in here and there's like walls and walls of accessories",Outing
"This is our basket it's literally full already like guys this is insane look how many there are and there's another aisle with all the stuff",Outing
"Finding a cute keychain was on my bucket list and this one was $2 in like 50s so I actually want to get this one",Outing
"I'm in this anime and figurine store because my favorite one that I was in hung day that I visited multiple times when I was last in Korea",Outing
"They don't have what I'm looking for at all but I did ask if they know of any other stores that might have what I'm looking for",Outing
"Hey guys so we made it over to gloy in et1 and we are so lucky that we're going to have a little shopping spree and check out some of their pieces",Outing
"This is one thing that I really love about Korean in stores is that there is only one of everything on the floor and so you're not like sifting through all these different sizes",Outing
"I got this gray like bubble skirt has these two cute little bows in the front this is a black corduroy mini skirt",Outing
"I already started wearing this bomber jacket it's like metal I think that's such a nice detail it's like nice and oversized",Outing
"I made some scrambled eggs and avocado toast for breakfast today",Food and Chat
"For breakfast I usually just have some oatmeal with fruit and a smoothie",Food and Chat
"Now we’re heading to the local market to do some shopping",Outing
"I found this cute little shop that sells handmade bags, look at this one",Outing
"This lip balm is amazing, it keeps my lips soft all day",ProductReview
"I’ve been using this serum for a month and my skin feels so much better",ProductReview
"At work I had three meetings back to back and barely got a lunch break",Work
"I'm just wrapping up some editing before submitting my design project",Work
"I quickly toasted some bread and made a banana shake",Food and Chat
"Trying a new cereal today, not sure I like the texture",Food and Chat
"Here’s the planner I use to organize my work week",Work
"Spent most of the morning replying to emails and scheduling calls",Work
"Walking through the shopping district now, so many stores! I feel so alive here, the people and the sun!",Outing
"I picked up some handmade candles and a cozy blanket. My mom always takes one from me because she likes it so much so this time I bought one for her.",Outing
"This shampoo smells amazing and makes my hair feel silky",ProductReview
"Unboxing the skincare kit I got from that influencer's brand",ProductReview
"Unboxing the new apple product. This is so cool and comes in different colours.",ProductReview
"Unboxing the MI headphones. This is honestly the best gift and let me take it out.",ProductReview
"Alright, let’s make some breakfast before we head out.",Food and Chat
"I just made a quick smoothie bowl to start my day.",Food and Chat
"I'm having some scrambled eggs and toast — keeping it simple today.",Food and Chat
"Let’s sit down and have breakfast together, I’ll show you what I made.",Food and Chat
"Food and Chat time! I’m starving, so I made pancakes with bananas.",Food and Chat
"Making my usual avocado toast with some coffee on the side.",Food and Chat
"This is my favorite part of the morning — just enjoying my breakfast in peace.",Food and Chat
"I’m trying to eat healthy, so I made oatmeal with chia seeds today.",Food and Chat
"Here’s my go-to breakfast when I’m in a rush — just some cereal and fruit.",Food and Chat
"I made paratha and chai this morning — simple but so comforting.",Food and Chat
"Let me show you how I make my breakfast smoothie, it’s super quick.",Food and Chat
"I usually like to start my day with eggs and a glass of juice.",Food and Chat
"Today’s breakfast is a little special — I’m making pancakes for everyone!",Food and Chat
"I grabbed a croissant and a coffee on the go this morning.",Food and Chat
"Food and Chat isn’t complete without chai in this house.",Food and Chat
"This morning I decided to treat myself a little, so I made a full breakfast with scrambled eggs, hash browns, toast, and a big cup of coffee to get me going.",Food and Chat
"I usually don't have time for breakfast, but today I woke up early and made myself a nice bowl of oats with berries, honey, and a dash of cinnamon — it was perfect.",Food and Chat
"Before heading out for work, I sat down with a warm plate of pancakes topped with maple syrup and bananas, and just took a few minutes to enjoy the quiet.",Food and Chat
"My favorite thing to do on a lazy Sunday morning is to prepare breakfast slowly — brewing some coffee, making toast, and just enjoying every bite at the table.",Food and Chat
"This morning was a bit chaotic, but I still managed to make some buttered toast and eggs before logging into my meeting — breakfast is non-negotiable for me.",Food and Chat
"I was craving something savory today, so I made aloo paratha with curd and a hot cup of chai, and honestly, it reminded me of my childhood breakfasts at home.",Food and Chat
"I know breakfast is supposed to be the most important meal of the day, so I’m trying to be more consistent — today I made a smoothie with spinach, banana, and peanut butter.",Food and Chat
"I skipped dinner last night so I was extra hungry this morning — I ended up making a big breakfast with toast, fried eggs, sausages, and some orange juice on the side.",Food and Chat
"Every morning, I try to make breakfast a little ritual — I set the table, make some filter coffee, and eat something light like idli or poha while listening to music.",Food and Chat
"After a quick morning walk, I came back and made myself a hot cup of green tea and a bowl of muesli with yogurt and fruit — simple but so refreshing.",Food and Chat
"I’ve been using this skincare serum for about three weeks now, and I have to say I’m genuinely impressed. My skin feels smoother, looks more hydrated, and I’ve noticed a visible reduction in some fine lines around my eyes.",ProductReview
"So this is the third pair of wireless earbuds I’ve tried this year, and these are by far the most comfortable. The sound quality is crisp, the bass is rich, and the battery life lasted me a full workday — seriously impressive.",ProductReview
"I wasn’t sure if this electric frother would be worth the hype, but honestly it’s become one of my favorite kitchen gadgets. It heats up milk in seconds, froths it perfectly, and makes my homemade lattes feel like something out of a café.",ProductReview
"Let’s talk about this jacket. First of all, the material feels premium — it’s warm but lightweight, perfect for mid-winter days. I wore it on a trip last week where temperatures dropped to 5°C, and I stayed perfectly cozy the entire time.",ProductReview
"I finally got my hands on this planner that everyone’s been raving about. It’s structured in such a helpful way, with daily, weekly, and monthly goal sections, and honestly it's been a game changer for my productivity and mindset.",ProductReview
"This ring light is a must-have if you create content. The brightness is adjustable in three different tones, and it even comes with a tripod that’s super stable. I used it for my last shoot and the lighting made such a difference.",ProductReview
"Okay so I’ve had this blender for two months now and it blends frozen fruit like a dream. I’ve made smoothies, soups, and even nut butter — and cleaning it is surprisingly easy with the self-cleaning button.",ProductReview
"I bought this foldable desk for my small apartment and I couldn’t be happier. It fits perfectly in the corner, opens up smoothly, and feels sturdy enough to hold my monitor and all my stationery.",ProductReview
"This phone case may look simple, but it’s incredibly durable. I’ve dropped my phone multiple times — once on concrete — and not even a scratch. Plus the grip on the sides helps a lot when I’m multitasking.",ProductReview
"I’ve been using this water bottle with the hourly markings on the side, and it's surprisingly motivating. I actually drink more water throughout the day and it’s kind of fun watching myself hit the goals on the bottle.",ProductReview
"Before we jump into the next part of the video, I want to thank today’s sponsor, SkillBoost Academy. They’ve got hundreds of bite-sized courses on everything from productivity to photography, all taught by industry professionals. And the best part? You can get a free 1-month trial using the link in my description.",sponsorship
"This video is brought to you by NordVault — the most trusted VPN out there. I use it every time I’m browsing on public Wi-Fi, and it gives me peace of mind knowing my data is secure. If you sign up with my code, you get an extra 3 months completely free!",sponsorship
"Massive shoutout to CleanMate for sponsoring today’s video. Their eco-friendly cleaning products have completely changed how I do chores. They’re safe, non-toxic, and actually work. Head to cleanmate.com and use the code ‘CLEANAYUSHI’ for 20% off your first order.",sponsorship
"Thanks to Audible for sponsoring this part of the video. If you’ve been meaning to read more books but don’t have time, audiobooks are the way to go. I’m currently listening to 'Atomic Habits' during my commute, and I highly recommend it. Click the link below for a free trial and one free audiobook.",sponsorship
"This portion of the video is sponsored by FitFuel Protein. I’ve been drinking their shakes for a month and I feel way more energized post-workout. They taste amazing and they’re loaded with clean ingredients. Use the promo code 'AYUSHIFIT' to get 25% off your first box.",sponsorship
"Quick break to talk about the amazing folks over at MorningBrew, who are sponsoring this video. It’s a free newsletter that gives you all the business and tech news you need, in under 5 minutes every morning. I start every day with it. The sign-up link is right in the description.",sponsorship
"This video is sponsored by Squaresnap — the easiest way to build a beautiful website in minutes. Whether you're a blogger, small business owner, or just want a personal portfolio, their drag-and-drop tools make it super simple. Check them out with my link to get 10% off your first year.",sponsorship
"Big thanks to HelloFresh for sponsoring this video. They send you meal kits with fresh ingredients and easy-to-follow recipes, delivered right to your door. I’ve saved so much time and money using them. Use the link below to get 16 free meals across 7 boxes and 3 surprise gifts!",sponsorship
"Today’s video is brought to you by PaperNote Pro. Whether you’re a student or a content creator, this note-taking app organizes everything in one place — and their AI features are next level. I’ve linked them below with an exclusive discount just for my audience.",sponsorship
"I want to take a moment to thank today’s sponsor: Canva Pro. I use it for all my thumbnails, Instagram posts, and even presentations. It’s packed with templates, stock photos, and fonts. You can try it free for 30 days using the link in my bio — trust me, it’s a game-changer.",sponsorship
"I just wrapped up back-to-back meetings and honestly, my brain is fried. First, there was a strategy call with the marketing team, then I had to jump into a budget planning session with finance.",Work
"So today at work was super hectic. We had a last-minute client presentation and I barely had time to eat lunch. Spent the whole morning preparing slides and practicing my part.",Work
"I’ve been working on this new software rollout for our internal tools, and it’s taken up most of my week. The deployment had a few bugs we’re trying to patch.",Work
"Had to coordinate with our remote team in Europe, which means early morning calls. It's tough managing time zones, but we’re making good progress on the new feature release.",Work
"I got assigned a new project today—it’s a product redesign. I’m really excited because I get to lead a team this time, but also nervous about all the responsibilities.",Work
"My manager asked me to prepare a report on quarterly performance metrics. I had to pull data from different systems and compile it in a way that makes sense for executives.",Work
"It’s been a grind lately. I’m constantly switching between code reviews, standups, and stakeholder meetings. There’s barely any focus time left to actually get deep work done.",Work
"We had a surprise audit at work today and everyone was scrambling. I had to provide access logs and justify a bunch of security protocols.",Work
"Lately I’ve been mentoring a few junior developers at work, and it’s been really rewarding. But balancing that with my own deadlines is definitely a challenge.",Work
"I stayed late at the office to finish editing the campaign materials for tomorrow's product launch. It’s crunch time and we can’t afford any mistakes at this point.",Work
"Today I spent nearly six hours analyzing performance reports from Q2. I had to dig deep into the revenue streams, identify drop-off points in our funnel, and prepare a 10-slide deck for the VP meeting next week.",Work
"Our engineering team had a critical sprint planning session today. We went over the backlog, reassigned tickets, and realigned on velocity expectations. I also had to step in and clarify specs for the mobile devs.",Work
"I just finished reviewing pull requests from two junior engineers. One of them introduced a performance bottleneck, so I had to walk them through optimization techniques and request a refactor.",Work
"The client sent over last-minute feedback on the UI prototype. I had to jump on Figma, make changes to the layout, and sync with the frontend team before EOD so we don't delay the release.",Work
"I spent the whole morning cleaning and transforming raw data from our user analytics pipeline. Then I wrote a script to automate the ETL process before exporting dashboards for our stakeholders.",Work
"Our HR department rolled out a new compliance training today. It took two hours to complete, and I had to quiz the team afterward to ensure they retained the key policy updates.",Work
"I was leading the onboarding session for three new hires. Had to walk them through our codebase architecture, deployment pipeline, and company documentation standards. It took the entire afternoon.",Work
"My manager asked me to present the new workflow automation strategy to the leadership team. So I spent hours building the pitch deck, rehearsing the talk, and doing stakeholder Q&A.",Work
"There was a production outage today caused by a misconfigured DNS entry. I had to coordinate with DevOps, escalate to AWS support, and notify affected teams about the resolution ETA.",Work
"I had to write a performance evaluation report for one of my direct reports. It involved pulling weekly standup logs, reviewing project outcomes, and giving structured feedback across multiple KPIs.",Work
"I'm super excited to tell you that this video is sponsored by SkillShare, the online learning community with thousands of classes to fuel your creativity and career growth. I’ve personally taken their productivity course and it’s a game-changer.",sponsorship
"Before we dive in, a quick shoutout to today's sponsor, NordVPN. I use it every day to keep my browsing safe, especially on public Wi-Fi. Use my code below to get 70% off your plan and a bonus month free!",sponsorship
"This video is brought to you by Squarespace — whether you're looking to build a personal blog, an online portfolio, or even an e-commerce site, Squarespace makes it incredibly easy with beautiful templates and intuitive design tools.",sponsorship
"Thanks to BetterHelp for sponsoring this video. If you're looking for professional therapy online from the comfort of your home, BetterHelp connects you with licensed therapists in just a few clicks.",sponsorship
"A huge thank you to today's sponsor, Audible. I’ve been listening to audiobooks every night before bed, and it’s completely changed my reading routine. Use the link below to get your first audiobook free!",sponsorship
"Shout out to our sponsor, HelloFresh. With HelloFresh, you get fresh, pre-measured ingredients and seasonal recipes delivered right to your door. It’s honestly saved me so much time during the week.",sponsorship
"This segment is sponsored by Raycon. I’ve been using their wireless earbuds for months now — the battery life is solid, the sound quality is crisp, and they’re more affordable than most other brands out there.",sponsorship
"Quick break to thank our sponsor, ExpressVPN. You know I travel a lot, and having a fast, reliable VPN lets me access my favorite content securely from anywhere in the world.",sponsorship
"Special thanks to Magic Spoon for sponsoring this video. This is cereal that’s high in protein, low in carbs, and still tastes amazing. It's literally guilt-free cereal for grown-ups.",sponsorship
"And now a word from our sponsor — Canva Pro. If you’ve ever needed to create stunning visuals, thumbnails, or Instagram stories, Canva Pro gives you access to premium templates, stock photos, and design tools.",sponsorship
"Today's episode is made possible by our sponsor, Surfshark VPN. I use it every time I travel or connect to public Wi-Fi — it protects your data and lets you browse privately. Use code TECHTALK to get 3 extra months free!",sponsorship
"Big thanks to Manscaped for supporting the channel. Their Lawn Mower 4.0 is a game-changer — waterproof, wireless, and built with skin-safe tech. Visit manscaped.com and use code CLEAN10 for 20% off.",sponsorship
"This video is sponsored by Honey — the free browser extension that automatically finds and applies coupon codes while you shop online. I’ve saved so much on tech and clothes lately. Install it in seconds from the link below.",sponsorship
"A huge thank you to Dossier for sponsoring this video. If you're into luxury scents but not luxury prices, Dossier offers affordable perfumes inspired by designer fragrances. My current favorite is their Woody Sandalwood.",sponsorship
"Before we get into today’s tutorial, I want to thank our sponsor Notion. Whether you're managing a team, your own projects, or even your content calendar, Notion helps you stay organized and synced across devices.",sponsorship
"Shout out to Athletic Greens for sponsoring today’s content. I’ve been starting my mornings with AG1 and it’s made a huge difference in my energy levels and gut health. Click the link in the description for a special offer.",sponsorship
"Thanks to Morning Brew for sponsoring this video. It’s the only newsletter I read in the morning. It’s fun, informative, and gets you up to speed on business and tech news in under 5 minutes. Best of all — it’s free!",sponsorship
"Let me introduce you to today's sponsor, Brilliant.org. They make learning math, science, and computer science fun and interactive. If you're curious and want to level up your thinking, use my link for 20% off.",sponsorship
"This video is brought to you in partnership with Shopify. Whether you're starting your first business or scaling your brand, Shopify gives you all the tools to succeed in e-commerce. Try it free using the link below.",sponsorship
"Special thanks to Wondrium for sponsoring this episode. Wondrium offers thousands of in-depth courses on everything from history to photography to personal finance. Start your free trial today and get learning!",sponsorship
"Okay so today I went to the mall just to grab a few things but as always, I ended up with way more than I intended. First stop was Zara, they had this crazy sale going on and I just couldn’t resist. I picked up two oversized shirts and these super cute beige trousers that I think will go with literally anything.",Outing
"I was originally just supposed to get groceries but then I saw this new store open across the street and it was so aesthetic I had to check it out. They had these really cute tote bags and rings, and the vibe inside was amazing. I spent nearly 45 minutes there just browsing through candles and notebooks.",Outing
"Let me walk you through everything I grabbed at the street market today. It was SO crowded but worth it. I got this jhumka set, then two kurtas that I’m honestly obsessed with. One is mustard yellow with embroidery and the other is this indigo print. I also bargained for a bamboo basket for my plants!",Outing
"We spent literally three hours walking around the mall, hopping from store to store. I didn’t even realize how many bags I was carrying until we stopped at Starbucks. Picked up some skincare minis, two crop tops, and I finally found those chunky sneakers I’ve been eyeing online but wanted to try in person first.",Outing
"My friend and I went on a spontaneous shopping spree because it was her birthday. We went to Miniso first, obviously. I bought these cute little organizers for my desk, a plushie (yes I’m still collecting them), and some Korean sheet masks. After that we went to Lifestyle and I found this gorgeous handbag on discount.",Outing
"Literally had no intention to shop today but somehow ended up doing major damage at H&M. Their new collection is so minimal and clean, I love it. Got a pair of wide leg pants, a basic black tee, and a cropped hoodie. Oh and I found this chunky chain necklace at the checkout which just called out to me.",Outing
"I went with mom to pick up her saree from the tailor but of course, we ended up going to that local shop next door. Found the most adorable handcrafted earrings and then saw they had hand-stitched cushion covers too. We spent over an hour there because every corner had something unique.",Outing
"Went to Sarojini Nagar today and oh my god, the deals are still insane. I got a denim jacket for just 300 bucks, can you believe it? Also picked up three tank tops, some sunglasses, and a sling bag. It’s always so chaotic there but such a thrill to hunt for good pieces.",Outing
"I just love wandering through the aisles, discovering random little treasures. Today I found a beautiful handmade scarf that was perfect for the winter season, and it only cost a fraction of what I'd pay in a boutique. Outing days like this are the best because you never know what you'll find!",Outing
"Spent the afternoon at the outlet mall and scored some amazing deals on summer dresses and sandals. I always go for a casual look when shopping, so comfort is key, but these finds are both stylish and affordable. Can’t wait to wear them on my next beach trip!",Outing
"Walking into the store, the first thing that caught my eye was the colorful display of sneakers. I tried on three different pairs before settling on a classic white pair that goes with everything. The vibe in the store was so lively with upbeat music and helpful staff, making the experience so much fun.",Outing
"Checked out a few thrift stores today in search of vintage clothes, and I found the coolest leather jacket! It has some wear and tear, but that’s what makes it unique. Thrifting is such a rewarding way to shop because you get one-of-a-kind pieces at great prices.",Outing
"I went on a shopping spree with my best friend and we hit up every store from high-end brands to budget-friendly boutiques. We shared opinions on each item, tried on way too many outfits, and ended up buying a mix of statement pieces and everyday basics. The whole day was such a vibe!",Outing
"Today’s shopping haul includes some gorgeous handmade jewelry from a local artisan market. I loved supporting small businesses and getting accessories that you just won’t find anywhere else. Plus, it feels great knowing these pieces have a story behind them.",Outing
"I’m obsessed with the new eco-friendly section in the supermarket! I grabbed reusable produce bags, organic snacks, and biodegradable cleaning products. Outing sustainably is something I’m trying to focus on more this year, and it feels good to make small changes.",Outing
"Had a blast shopping for home decor items today! Picked up some chic throw pillows, scented candles, and quirky wall art. The store had such a cozy atmosphere and the staff helped me mix and match colors for a perfect look. It’s amazing how a few pieces can transform a room!",Outing
"I spent hours browsing through the mall today, trying to decide between different brands and styles. The highlight was finding a vintage leather bag that perfectly matched my outfit plans for the upcoming season. Outing really helps me unwind and refresh my wardrobe.",Outing
"From the moment I stepped into the flea market, I was drawn to the vibrant colors and unique items. I picked up a beautiful handwoven basket and some fresh produce from local farmers. Outing local markets is such a refreshing change from big-box stores.",Outing
"Today’s shopping adventure was all about hunting for the best winter coats. After trying on at least ten jackets, I finally found one that fits perfectly and keeps me warm. The friendly store assistants made the experience much easier and more enjoyable.",Outing
"I love how shopping can be both therapeutic and exciting. I hit the clearance racks first and scored a few designer pieces at a steal. Then, I wandered over to the cosmetics aisle just to see what new products they had out for the holidays.",Outing
